Generation,Run_1,Run_2,Run_3,Run_4,Run_5,Run_6,Run_7,Run_8,Run_9,Run_10
1,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538
2,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538,5.880313944544538
3,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393
4,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393,5.468714883883393
5,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147
6,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147,4.266146525812147
7,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616
8,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616
9,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616
10,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616,1.648948613855616
11,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686
12,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686
13,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686,0.4699715067985686
14,0.42736891944010225,0.42736891944010225,0.42736891944010225,0.42736891944010225,0.42736891944010225,0.42736891944010225,0.42736891944010225,0.42736891944010225,0.42736891944010225,0.42736891944010225
15,0.1552659984336877,0.1552659984336877,0.1552659984336877,0.1552659984336877,0.1552659984336877,0.1552659984336877,0.1552659984336877,0.1552659984336877,0.1552659984336877,0.1552659984336877
16,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282
17,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282,0.10540195200456282
18,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517
19,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517
20,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517
21,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517,0.04324111914430517
22,0.005674015453514869,0.005674015453514869,0.005674015453514869,0.005674015453514869,0.005674015453514869,0.005674015453514869,0.005674015453514869,0.005674015453514869,0.005674015453514869,0.005674015453514869
23,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041
24,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041
25,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041
26,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041,0.005463702290136041
27,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202
28,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202
29,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202
30,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202
31,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202
32,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202
33,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202
34,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202,0.0009278599063016202
35,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474
36,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474
37,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474
38,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474,0.0007682787595193474
39,0.0005049017498492958,0.0005049017498492958,0.0005049017498492958,0.0005049017498492958,0.0005049017498492958,0.0005049017498492958,0.0005049017498492958,0.0005049017498492958,0.0005049017498492958,0.0005049017498492958
40,0.00038466880640442014,0.00038466880640442014,0.00038466880640442014,0.00038466880640442014,0.00038466880640442014,0.00038466880640442014,0.00038466880640442014,0.00038466880640442014,0.00038466880640442014,0.00038466880640442014
41,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05
42,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05,3.8974595383933774e-05
43,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06
44,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06
45,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06
46,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06
47,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06,3.932520332483591e-06
48,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07
49,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07
50,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07
51,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07
52,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07
53,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07,6.661887574921366e-07
54,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07
55,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07
56,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07,1.602758494811951e-07
57,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07
58,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07,1.1113101905380063e-07
59,7.011071900819843e-08,7.011071900819843e-08,7.011071900819843e-08,7.011071900819843e-08,7.011071900819843e-08,7.011071900819843e-08,7.011071900819843e-08,7.011071900819843e-08,7.011071900819843e-08,7.011071900819843e-08
60,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08
61,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08
62,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08
63,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08
64,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08
65,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08
66,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08
67,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08,2.988485192645385e-08
68,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08
69,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08,1.4818969162888607e-08
70,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08
71,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08,1.0774915182309996e-08
72,2.4995863157073472e-09,2.4995863157073472e-09,2.4995863157073472e-09,2.4995863157073472e-09,2.4995863157073472e-09,2.4995863157073472e-09,2.4995863157073472e-09,2.4995863157073472e-09,2.4995863157073472e-09,2.4995863157073472e-09
73,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
74,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
75,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
76,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
77,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
78,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
79,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
80,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
81,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
82,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
83,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
84,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
85,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
86,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
87,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
88,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
89,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11,6.131628538241785e-11
90,6.114575512583542e-11,6.114575512583542e-11,6.114575512583542e-11,6.114575512583542e-11,6.114575512583542e-11,6.114575512583542e-11,6.114575512583542e-11,6.114575512583542e-11,6.114575512583542e-11,6.114575512583542e-11
91,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11
92,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11
93,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11,3.0809133022557944e-11
94,1.2395418025334948e-11,1.2395418025334948e-11,1.2395418025334948e-11,1.2395418025334948e-11,1.2395418025334948e-11,1.2395418025334948e-11,1.2395418025334948e-11,1.2395418025334948e-11,1.2395418025334948e-11,1.2395418025334948e-11
95,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12
96,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12
97,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12
98,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12
99,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12
100,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12,1.922018100231071e-12
